   1               	#NO_APP
 702               	.L160:
 703 06a4 45FA FF74 		lea expr3,%a2
 704               	.L161:
 705 06a8 2039 0000 		move.l txtpos,%d0
 705      0000 
 706 06ae 2040      		move.l %d0,%a0
 707 06b0 1210      		move.b (%a0),%d1
 708 06b2 0C01 002D 		cmp.b #45,%d1
 709 06b6 6612      		jne .L162
 710 06b8 5280      		addq.l #1,%d0
 711 06ba 23C0 0000 		move.l %d0,txtpos
 711      0000 
 712 06c0 4E92      		jsr (%a2)
 713 06c2 9480      		sub.l %d0,%d2
 714 06c4 60E2      		jra .L161
 715               	.L166:
 716 06c6 7400      		moveq #0,%d2
 717 06c8 60DA      		jra .L160
 718               	.L162:
 719 06ca 0C01 002B 		cmp.b #43,%d1
 720 06ce 660E      		jne .L159
 721 06d0 5280      		addq.l #1,%d0
 722 06d2 23C0 0000 		move.l %d0,txtpos
 722      0000 
 723 06d8 4E92      		jsr (%a2)
 724 06da D480      		add.l %d0,%d2
 725 06dc 60CA      		jra .L161
 726               	.L159:
 727 06de 2002      		move.l %d2,%d0
 728 06e0 241F      		move.l (%sp)+,%d2
 729 06e2 245F      		move.l (%sp)+,%a2
 730 06e4 4E75      		rts
 732               		.align	2
 734               	expression:
 735 06e6 2F0A      		move.l %a2,-(%sp)
 736 06e8 2F02      		move.l %d2,-(%sp)
 737 06ea 45FA FF9A 		lea expr2,%a2
 738 06ee 4E92      		jsr (%a2)
 739 06f0 2400      		move.l %d0,%d2
 740 06f2 4A39 0000 		tst.b expression_error.l
 740      0000 
 741 06f8 664A      		jne .L167
 742 06fa 4879 0000 		pea relop_tab
 742      0000 
 743 0700 4EBA F926 		jsr scantable
 744 0704 1039 0000 		move.b table_index,%d0
 744      0000 
 745 070a 588F      		addq.l #4,%sp
 746 070c 0C00 0007 		cmp.b #7,%d0
 747 0710 6732      		jeq .L167
 748 0712 0C00 0006 		cmp.b #6,%d0
 749 0716 625C      		jhi .L178
 750 0718 0280 0000 		and.l #255,%d0
 750      00FF 
 751 071e D080      		add.l %d0,%d0
 752 0720 303B 0806 		move.w .L172(%pc,%d0.l),%d0
 753 0724 4EFB 0002 		jmp %pc@(2,%d0:w)
 754               		.balignw 2,0x284c
 755               		.swbeg	&7
 756               	.L172:
 757 0728 000E      		.word .L177-.L172
 758 072a 0024      		.word .L171-.L172
 759 072c 002C      		.word .L176-.L172
 760 072e 0034      		.word .L175-.L172
 761 0730 003C      		.word .L174-.L172
 762 0732 0044      		.word .L173-.L172
 763 0734 0024      		.word .L171-.L172
 764               	.L177:
 765 0736 4E92      		jsr (%a2)
 766 0738 B082      		cmp.l %d2,%d0
 767 073a 53C0      		sls %d0
 768               	.L179:
 769 073c 4880      		ext.w %d0
 770 073e 48C0      		ext.l %d0
 771 0740 2400      		move.l %d0,%d2
 772 0742 4482      		neg.l %d2
 773               	.L167:
 774 0744 2002      		move.l %d2,%d0
 775 0746 241F      		move.l (%sp)+,%d2
 776 0748 245F      		move.l (%sp)+,%a2
 777 074a 4E75      		rts
 778               	.L171:
 779 074c 4E92      		jsr (%a2)
 780 074e B082      		cmp.l %d2,%d0
 781 0750 56C0      		sne %d0
 782 0752 60E8      		jra .L179
 783               	.L176:
 784 0754 4E92      		jsr (%a2)
 785 0756 B082      		cmp.l %d2,%d0
 786 0758 55C0      		scs %d0
 787 075a 60E0      		jra .L179
 788               	.L175:
 789 075c 4E92      		jsr (%a2)
 790 075e B082      		cmp.l %d2,%d0
 791 0760 57C0      		seq %d0
 792 0762 60D8      		jra .L179
 793               	.L174:
 794 0764 4E92      		jsr (%a2)
 795 0766 B082      		cmp.l %d2,%d0
 796 0768 54C0      		scc %d0
 797 076a 60D0      		jra .L179
 798               	.L173:
 799 076c 4E92      		jsr (%a2)
 800 076e B082      		cmp.l %d2,%d0
 801 0770 52C0      		shi %d0
 802 0772 60C8      		jra .L179
 803               	.L178:
 804 0774 7400      		moveq #0,%d2
 805 0776 60CC      		jra .L167
 807               		.section	.rodata.str1.1
 808               	.LC2:
 809 000b 00        		.string	""
 810               		.text
 811               		.align	2
 813               	str_expr:
 814 0778 4FEF FFF4 		lea (-12,%sp),%sp
 815 077c 48E7 3832 		movem.l #14386,-(%sp)
 816 0780 4DFA F87E 		lea ignore_blanks,%a6
 817 0784 4E96      		jsr (%a6)
 818 0786 2439 0000 		move.l txtpos,%d2
 818      0000 
 819 078c 2042      		move.l %d2,%a0
 820 078e 1610      		move.b (%a0),%d3
 821 0790 0C03 0022 		cmp.b #34,%d3
 822 0794 6706      		jeq .L181
 823 0796 0C03 0027 		cmp.b #39,%d3
 824 079a 6666      		jne .L182
 825               	.L181:
 826 079c 2002      		move.l %d2,%d0
 827 079e 5280      		addq.l #1,%d0
 828 07a0 23C0 0000 		move.l %d0,txtpos
 828      0000 
 829 07a6 4EBA F9B8 		jsr str_temp_alloc
 830 07aa 2C40      		move.l %d0,%a6
 831 07ac 2042      		move.l %d2,%a0
 832 07ae 5288      		addq.l #1,%a0
 833 07b0 7000      		moveq #0,%d0
 834 07b2 4201      		clr.b %d1
 835               	.L183:
 836 07b4 1410      		move.b (%a0),%d2
 837 07b6 B403      		cmp.b %d3,%d2
 838 07b8 661C      		jne .L184
 839               	.L244:
 840 07ba 4A01      		tst.b %d1
 841 07bc 6706      		jeq .L191
 842 07be 23C8 0000 		move.l %a0,txtpos
 842      0000 
 843               	.L191:
 844 07c4 4236 0800 		clr.b (%a6,%d0.l)
 845 07c8 B610      		cmp.b (%a0),%d3
 846 07ca 6622      		jne .L242
 847 07cc 5288      		addq.l #1,%a0
 848               	.L246:
 849 07ce 23C8 0000 		move.l %a0,txtpos
 849      0000 
 850 07d4 6020      		jra .L180
 851               	.L184:
 852 07d6 0C02 000A 		cmp.b #10,%d2
 853 07da 67DE      		jeq .L244
 854 07dc 7827      		moveq #39,%d4
 855 07de B880      		cmp.l %d0,%d4
 856 07e0 67D8      		jeq .L244
 857 07e2 5288      		addq.l #1,%a0
 858 07e4 1D82 0800 		move.b %d2,(%a6,%d0.l)
 859 07e8 5280      		addq.l #1,%d0
 860 07ea 7201      		moveq #1,%d1
 861 07ec 60C6      		jra .L183
 862               	.L242:
 863 07ee 13FC 0001 		move.b #1,expression_error
 863      0000 0000 
 864               	.L180:
 865 07f6 200E      		move.l %a6,%d0
 866 07f8 4CDF 4C1C 		movem.l (%sp)+,#19484
 867 07fc 4FEF 000C 		lea (12,%sp),%sp
 868 0800 4E75      		rts
 869               	.L182:
 870 0802 4879 0000 		pea strfunc_tab
 870      0000 
 871 0808 4EBA F81E 		jsr scantable
 872 080c 1039 0000 		move.b table_index,%d0
 872      0000 
 873 0812 588F      		addq.l #4,%sp
 874 0814 0C00 0005 		cmp.b #5,%d0
 875 0818 6700 02E0 		jeq .L197
 876 081c 2239 0000 		move.l txtpos,%d1
 876      0000 
 877 0822 2041      		move.l %d1,%a0
 878 0824 0C10 0028 		cmp.b #40,(%a0)
 879 0828 6710      		jeq .L198
 880               	.L207:
 881 082a 13FC 0001 		move.b #1,expression_error
 881      0000 0000 
 882               	.L199:
 883 0832 4DF9 0000 		lea .LC2,%a6
 883      0000 
 884 0838 60BC      		jra .L180
 885               	.L198:
 886 083a 5281      		addq.l #1,%d1
 887 083c 23C1 0000 		move.l %d1,txtpos
 887      0000 
 888 0842 0C00 0004 		cmp.b #4,%d0
 889 0846 6200 02B2 		jhi .L197
 890 084a 0280 0000 		and.l #255,%d0
 890      00FF 
 891 0850 D080      		add.l %d0,%d0
 892 0852 303B 0806 		move.w .L201(%pc,%d0.l),%d0
 893 0856 4EFB 0002 		jmp %pc@(2,%d0:w)
 894               		.balignw 2,0x284c
 895               		.swbeg	&5
 896               	.L201:
 897 085a 000A      		.word .L205-.L201
 898 085c 0088      		.word .L204-.L201
 899 085e 0104      		.word .L203-.L201
 900 0860 01C6      		.word .L202-.L201
 901 0862 01FE      		.word .L200-.L201
 902               	.L205:
 903 0864 4EBA FF12 		jsr str_expr
 904 0868 2600      		move.l %d0,%d3
 905 086a 4A39 0000 		tst.b expression_error.l
 905      0000 
 906 0870 66C0      		jne .L199
 907 0872 4E96      		jsr (%a6)
 908 0874 2039 0000 		move.l txtpos,%d0
 908      0000 
 909 087a 2040      		move.l %d0,%a0
 910 087c 0C10 002C 		cmp.b #44,(%a0)
 911 0880 66A8      		jne .L207
 912 0882 5280      		addq.l #1,%d0
 913 0884 23C0 0000 		move.l %d0,txtpos
 913      0000 
 914 088a 4EBA FE5A 		jsr expression
 915 088e 2400      		move.l %d0,%d2
 916 0890 4A39 0000 		tst.b expression_error.l
 916      0000 
 917 0896 669A      		jne .L199
 918 0898 2039 0000 		move.l txtpos,%d0
 918      0000 
 919 089e 2040      		move.l %d0,%a0
 920 08a0 0C10 0029 		cmp.b #41,(%a0)
 921 08a4 6684      		jne .L207
 922 08a6 5280      		addq.l #1,%d0
 923 08a8 23C0 0000 		move.l %d0,txtpos
 923      0000 
 924 08ae 2F03      		move.l %d3,-(%sp)
 925 08b0 4EB9 0000 		jsr strlen
 925      0000 
 926 08b6 588F      		addq.l #4,%sp
 927 08b8 4A82      		tst.l %d2
 928 08ba 6C02      		jge .L209
 929 08bc 7400      		moveq #0,%d2
 930               	.L209:
 931 08be B082      		cmp.l %d2,%d0
 932 08c0 6C02      		jge .L210
 933 08c2 2400      		move.l %d0,%d2
 934               	.L210:
 935 08c4 4EBA F89A 		jsr str_temp_alloc
 936 08c8 2C40      		move.l %d0,%a6
 937 08ca 2F02      		move.l %d2,-(%sp)
 938 08cc 2F03      		move.l %d3,-(%sp)
 939               	.L247:
 940 08ce 2F0E      		move.l %a6,-(%sp)
 941 08d0 4EB9 0000 		jsr memcpy
 941      0000 
 942 08d6 4236 2800 		clr.b (%a6,%d2.l)
 943 08da 4FEF 000C 		lea (12,%sp),%sp
 944 08de 6000 FF16 		jra .L180
 945               	.L204:
 946 08e2 4EBA FE94 		jsr str_expr
 947 08e6 2440      		move.l %d0,%a2
 948 08e8 4A39 0000 		tst.b expression_error.l
 948      0000 
 949 08ee 6600 FF42 		jne .L199
 950 08f2 4E96      		jsr (%a6)
 951 08f4 2039 0000 		move.l txtpos,%d0
 951      0000 
 952 08fa 2040      		move.l %d0,%a0
 953 08fc 0C10 002C 		cmp.b #44,(%a0)
 954 0900 6600 FF28 		jne .L207
 955 0904 5280      		addq.l #1,%d0
 956 0906 23C0 0000 		move.l %d0,txtpos
 956      0000 
 957 090c 4EBA FDD8 		jsr expression
 958 0910 2400      		move.l %d0,%d2
 959 0912 4A39 0000 		tst.b expression_error.l
 959      0000 
 960 0918 6600 FF18 		jne .L199
 961 091c 2039 0000 		move.l txtpos,%d0
 961      0000 
 962 0922 2040      		move.l %d0,%a0
 963 0924 0C10 0029 		cmp.b #41,(%a0)
 964 0928 6600 FF00 		jne .L207
 965 092c 5280      		addq.l #1,%d0
 966 092e 23C0 0000 		move.l %d0,txtpos
 966      0000 
 967 0934 2F0A      		move.l %a2,-(%sp)
 968 0936 4EB9 0000 		jsr strlen
 968      0000 
 969 093c 2600      		move.l %d0,%d3
 970 093e 588F      		addq.l #4,%sp
 971 0940 4A82      		tst.l %d2
 972 0942 6C02      		jge .L211
 973 0944 7400      		moveq #0,%d2
 974               	.L211:
 975 0946 B682      		cmp.l %d2,%d3
 976 0948 6C02      		jge .L212
 977 094a 2403      		move.l %d3,%d2
 978               	.L212:
 979 094c 4EBA F812 		jsr str_temp_alloc
 980 0950 2C40      		move.l %d0,%a6
 981 0952 2F02      		move.l %d2,-(%sp)
 982 0954 9682      		sub.l %d2,%d3
 983               	.L248:
 984 0956 4872 3800 		pea (%a2,%d3.l)
 985 095a 6000 FF72 		jra .L247
 986               	.L203:
 987 095e 4EBA FE18 		jsr str_expr
 988 0962 2440      		move.l %d0,%a2
 989 0964 4A39 0000 		tst.b expression_error.l
 989      0000 
 990 096a 6600 FEC6 		jne .L199
 991 096e 4E96      		jsr (%a6)
 992 0970 2039 0000 		move.l txtpos,%d0
 992      0000 
 993 0976 2040      		move.l %d0,%a0
 994 0978 0C10 002C 		cmp.b #44,(%a0)
 995 097c 6600 FEAC 		jne .L207
 996 0980 5280      		addq.l #1,%d0
 997 0982 23C0 0000 		move.l %d0,txtpos
 997      0000 
 998 0988 47FA FD5C 		lea expression,%a3
 999 098c 4E93      		jsr (%a3)
 1000 098e 2600      		move.l %d0,%d3
 1001 0990 4A39 0000 		tst.b expression_error.l
 1001      0000 
 1002 0996 6600 FE9A 		jne .L199
 1003 099a 2F0A      		move.l %a2,-(%sp)
 1004 099c 4EB9 0000 		jsr strlen
 1004      0000 
 1005 09a2 2800      		move.l %d0,%d4
 1006 09a4 4E96      		jsr (%a6)
 1007 09a6 2039 0000 		move.l txtpos,%d0
 1007      0000 
 1008 09ac 588F      		addq.l #4,%sp
 1009 09ae 2040      		move.l %d0,%a0
 1010 09b0 0C10 002C 		cmp.b #44,(%a0)
 1011 09b4 6646      		jne .L225
 1012 09b6 5280      		addq.l #1,%d0
 1013 09b8 23C0 0000 		move.l %d0,txtpos
 1013      0000 
 1014 09be 4E93      		jsr (%a3)
 1015 09c0 4A39 0000 		tst.b expression_error.l
 1015      0000 
 1016 09c6 6600 FE6A 		jne .L199
 1017 09ca 2400      		move.l %d0,%d2
 1018               	.L213:
 1019 09cc 2039 0000 		move.l txtpos,%d0
 1019      0000 
 1020 09d2 2040      		move.l %d0,%a0
 1021 09d4 0C10 0029 		cmp.b #41,(%a0)
 1022 09d8 6600 FE50 		jne .L207
 1023 09dc 5280      		addq.l #1,%d0
 1024 09de 23C0 0000 		move.l %d0,txtpos
 1024      0000 
 1025 09e4 2003      		move.l %d3,%d0
 1026 09e6 6E02      		jgt .L214
 1027 09e8 7001      		moveq #1,%d0
 1028               	.L214:
 1029 09ea 41FA F774 		lea str_temp_alloc,%a0
 1030 09ee B880      		cmp.l %d0,%d4
 1031 09f0 6C0E      		jge .L215
 1032 09f2 4E90      		jsr (%a0)
 1033 09f4 2C40      		move.l %d0,%a6
 1034 09f6 4216      		clr.b (%a6)
 1035 09f8 6000 FDFC 		jra .L180
 1036               	.L225:
 1037 09fc 2404      		move.l %d4,%d2
 1038 09fe 60CC      		jra .L213
 1039               	.L215:
 1040 0a00 4A82      		tst.l %d2
 1041 0a02 6C02      		jge .L216
 1042 0a04 7400      		moveq #0,%d2
 1043               	.L216:
 1044 0a06 2600      		move.l %d0,%d3
 1045 0a08 5383      		subq.l #1,%d3
 1046 0a0a 2003      		move.l %d3,%d0
 1047 0a0c D082      		add.l %d2,%d0
 1048 0a0e B880      		cmp.l %d0,%d4
 1049 0a10 6C04      		jge .L217
 1050 0a12 2404      		move.l %d4,%d2
 1051 0a14 9483      		sub.l %d3,%d2
 1052               	.L217:
 1053 0a16 4E90      		jsr (%a0)
 1054 0a18 2C40      		move.l %d0,%a6
 1055 0a1a 2F02      		move.l %d2,-(%sp)
 1056 0a1c 6000 FF38 		jra .L248
 1057               	.L202:
 1058 0a20 4EBA FCC4 		jsr expression
 1059 0a24 2400      		move.l %d0,%d2
 1060 0a26 4A39 0000 		tst.b expression_error.l
 1060      0000 
 1061 0a2c 6600 FE04 		jne .L199
 1062 0a30 2039 0000 		move.l txtpos,%d0
 1062      0000 
 1063 0a36 2040      		move.l %d0,%a0
 1064 0a38 0C10 0029 		cmp.b #41,(%a0)
 1065 0a3c 6600 FDEC 		jne .L207
 1066 0a40 5280      		addq.l #1,%d0
 1067 0a42 23C0 0000 		move.l %d0,txtpos
 1067      0000 
 1068 0a48 4EBA F716 		jsr str_temp_alloc
 1069 0a4c 2C40      		move.l %d0,%a6
 1070 0a4e 1C82      		move.b %d2,(%a6)
 1071 0a50 422E 0001 		clr.b 1(%a6)
 1072 0a54 6000 FDA0 		jra .L180
 1073               	.L200:
 1074 0a58 4EBA FC8C 		jsr expression
 1075 0a5c 2600      		move.l %d0,%d3
 1076 0a5e 4A39 0000 		tst.b expression_error.l
 1076      0000 
 1077 0a64 6600 FDCC 		jne .L199
 1078 0a68 2039 0000 		move.l txtpos,%d0
 1078      0000 
 1079 0a6e 2040      		move.l %d0,%a0
 1080 0a70 0C10 0029 		cmp.b #41,(%a0)
 1081 0a74 6600 FDB4 		jne .L207
 1082 0a78 5280      		addq.l #1,%d0
 1083 0a7a 23C0 0000 		move.l %d0,txtpos
 1083      0000 
 1084 0a80 4EBA F6DE 		jsr str_temp_alloc
 1085 0a84 2C40      		move.l %d0,%a6
 1086 0a86 4A83      		tst.l %d3
 1087 0a88 6C08      		jge .L218
 1088 0a8a 4483      		neg.l %d3
 1089 0a8c 7801      		moveq #1,%d4
 1090               	.L245:
 1091 0a8e 7400      		moveq #0,%d2
 1092 0a90 600E      		jra .L220
 1093               	.L218:
 1094 0a92 4A83      		tst.l %d3
 1095 0a94 6658      		jne .L226
 1096 0a96 1F7C 0030 		move.b #48,24(%sp)
 1096      0018 
 1097 0a9c 7800      		moveq #0,%d4
 1098 0a9e 7401      		moveq #1,%d2
 1099               	.L220:
 1100 0aa0 4A83      		tst.l %d3
 1101 0aa2 6620      		jne .L221
 1102 0aa4 2002      		move.l %d2,%d0
 1103 0aa6 4A84      		tst.l %d4
 1104 0aa8 6708      		jeq .L222
 1105 0aaa 1FBC 002D 		move.b #45,24(%sp,%d2.l)
 1105      2818 
 1106 0ab0 5280      		addq.l #1,%d0
 1107               	.L222:
 1108 0ab2 41F7 0818 		lea 24(%sp,%d0.l),%a0
 1109 0ab6 7200      		moveq #0,%d1
 1110               	.L223:
 1111 0ab8 B280      		cmp.l %d0,%d1
 1112 0aba 6636      		jne .L224
 1113 0abc 4236 0800 		clr.b (%a6,%d0.l)
 1114 0ac0 6000 FD34 		jra .L180
 1115               	.L221:
 1116 0ac4 4878 000A 		pea 10.w
 1117 0ac8 2F03      		move.l %d3,-(%sp)
 1118 0aca 4EB9 0000 		jsr __umodsi3
 1118      0000 
 1119 0ad0 508F      		addq.l #8,%sp
 1120 0ad2 0600 0030 		add.b #48,%d0
 1121 0ad6 1F80 2818 		move.b %d0,24(%sp,%d2.l)
 1122 0ada 4878 000A 		pea 10.w
 1123 0ade 2F03      		move.l %d3,-(%sp)
 1124 0ae0 4EB9 0000 		jsr __udivsi3
 1124      0000 
 1125 0ae6 508F      		addq.l #8,%sp
 1126 0ae8 2600      		move.l %d0,%d3
 1127 0aea 5282      		addq.l #1,%d2
 1128 0aec 60B2      		jra .L220
 1129               	.L226:
 1130 0aee 7800      		moveq #0,%d4
 1131 0af0 609C      		jra .L245
 1132               	.L224:
 1133 0af2 1DA0 1800 		move.b -(%a0),(%a6,%d1.l)
 1134 0af6 5281      		addq.l #1,%d1
 1135 0af8 60BE      		jra .L223
 1136               	.L197:
 1137 0afa 2079 0000 		move.l txtpos,%a0
 1137      0000 
 1138 0b00 1010      		move.b (%a0),%d0
 1139 0b02 1200      		move.b %d0,%d1
 1140 0b04 0601 FFBF 		add.b #-65,%d1
 1141 0b08 0C01 0019 		cmp.b #25,%d1
 1142 0b0c 6200 FD1C 		jhi .L207
 1143 0b10 0C28 0024 		cmp.b #36,1(%a0)
 1143      0001 
 1144 0b16 6600 FD12 		jne .L207
 1145 0b1a 0280 0000 		and.l #255,%d0
 1145      00FF 
 1146 0b20 72BF      		moveq #-65,%d1
 1147 0b22 D081      		add.l %d1,%d0
 1148 0b24 C0FC 0028 		mulu.w #40,%d0
 1149 0b28 2C40      		move.l %d0,%a6
 1150 0b2a DDFC 0000 		add.l #string_vars,%a6
 1150      0000 
 1151 0b30 5488      		addq.l #2,%a0
 1152 0b32 6000 FC9A 		jra .L246
 1154               		.align	2
 1155               		.globl	printnum
 1157               	printnum:
 1158 0b36 48E7 3838 		movem.l #14392,-(%sp)
 1159 0b3a 242F 001C 		move.l 28(%sp),%d2
 1160 0b3e 6A0E      		jpl .L250
 1161 0b40 4482      		neg.l %d2
 1162 0b42 4878 002D 		pea 45.w
 1163 0b46 4EB9 0000 		jsr outchar
 1163      0000 
 1164 0b4c 588F      		addq.l #4,%sp
 1165               	.L250:
 1166 0b4e 2639 0000 		move.l sp,%d3
 1166      0000 
 1167 0b54 2443      		move.l %d3,%a2
 1168               	.L251:
 1169 0b56 4878 000A 		pea 10.w
 1170 0b5a 2F02      		move.l %d2,-(%sp)
 1171 0b5c 4EB9 0000 		jsr __modsi3
 1171      0000 
 1172 0b62 508F      		addq.l #8,%sp
 1173 0b64 0600 0030 		add.b #48,%d0
 1174 0b68 1500      		move.b %d0,-(%a2)
 1175 0b6a 2802      		move.l %d2,%d4
 1176 0b6c 4878 000A 		pea 10.w
 1177 0b70 2F02      		move.l %d2,-(%sp)
 1178 0b72 4EB9 0000 		jsr __divsi3
 1178      0000 
 1179 0b78 508F      		addq.l #8,%sp
 1180 0b7a 2400      		move.l %d0,%d2
 1181 0b7c 7009      		moveq #9,%d0
 1182 0b7e B084      		cmp.l %d4,%d0
 1183 0b80 6DD4      		jlt .L251
 1184 0b82 968A      		sub.l %a2,%d3
 1185 0b84 23CA 0000 		move.l %a2,sp
 1185      0000 
 1186 0b8a 45F9 0000 		lea outchar,%a2
 1186      0000 
 1187               	.L252:
 1188 0b90 2239 0000 		move.l sp,%d1
 1188      0000 
 1189 0b96 5281      		addq.l #1,%d1
 1190 0b98 2079 0000 		move.l sp,%a0
 1190      0000 
 1191 0b9e 23C1 0000 		move.l %d1,sp
 1191      0000 
 1192 0ba4 7000      		moveq #0,%d0
 1193 0ba6 1010      		move.b (%a0),%d0
 1194 0ba8 2F00      		move.l %d0,-(%sp)
 1195 0baa 4E92      		jsr (%a2)
 1196 0bac 5383      		subq.l #1,%d3
 1197 0bae 588F      		addq.l #4,%sp
 1198 0bb0 66DE      		jne .L252
 1199 0bb2 4CDF 1C1C 		movem.l (%sp)+,#7196
 1200 0bb6 4E75      		rts
 1202               		.align	2
 1203               		.globl	printUnum
 1205               	printUnum:
 1206 0bb8 48E7 3038 		movem.l #12344,-(%sp)
 1207 0bbc 2439 0000 		move.l sp,%d2
 1207      0000 
 1208 0bc2 2442      		move.l %d2,%a2
 1209               	.L256:
 1210 0bc4 4878 000A 		pea 10.w
 1211 0bc8 2F2F 001C 		move.l 28(%sp),-(%sp)
 1212 0bcc 4EB9 0000 		jsr __umodsi3
 1212      0000 
 1213 0bd2 508F      		addq.l #8,%sp
 1214 0bd4 0600 0030 		add.b #48,%d0
 1215 0bd8 1500      		move.b %d0,-(%a2)
 1216 0bda 262F 0018 		move.l 24(%sp),%d3
 1217 0bde 4878 000A 		pea 10.w
 1218 0be2 2F03      		move.l %d3,-(%sp)
 1219 0be4 4EB9 0000 		jsr __udivsi3
 1219      0000 
 1220 0bea 508F      		addq.l #8,%sp
 1221 0bec 2F40 0018 		move.l %d0,24(%sp)
 1222 0bf0 7009      		moveq #9,%d0
 1223 0bf2 B083      		cmp.l %d3,%d0
 1224 0bf4 65CE      		jcs .L256
 1225 0bf6 948A      		sub.l %a2,%d2
 1226 0bf8 23CA 0000 		move.l %a2,sp
 1226      0000 
 1227 0bfe 45F9 0000 		lea outchar,%a2
 1227      0000 
 1228               	.L257:
 1229 0c04 2239 0000 		move.l sp,%d1
 1229      0000 
 1230 0c0a 5281      		addq.l #1,%d1
 1231 0c0c 2079 0000 		move.l sp,%a0
 1231      0000 
 1232 0c12 23C1 0000 		move.l %d1,sp
 1232      0000 
 1233 0c18 7000      		moveq #0,%d0
 1234 0c1a 1010      		move.b (%a0),%d0
 1235 0c1c 2F00      		move.l %d0,-(%sp)
 1236 0c1e 4E92      		jsr (%a2)
 1237 0c20 5382      		subq.l #1,%d2
 1238 0c22 588F      		addq.l #4,%sp
 1239 0c24 66DE      		jne .L257
 1240 0c26 4CDF 1C0C 		movem.l (%sp)+,#7180
 1241 0c2a 4E75      		rts
 1243               		.align	2
 1244               		.globl	printmsgNoNL
 1246               	printmsgNoNL:
 1247 0c2c 2F0B      		move.l %a3,-(%sp)
 1248 0c2e 2F0A      		move.l %a2,-(%sp)
 1249 0c30 246F 000C 		move.l 12(%sp),%a2
 1250 0c34 47F9 0000 		lea outchar,%a3
 1250      0000 
 1251               	.L261:
 1252 0c3a 1012      		move.b (%a2),%d0
 1253 0c3c 6606      		jne .L262
 1254 0c3e 245F      		move.l (%sp)+,%a2
 1255 0c40 265F      		move.l (%sp)+,%a3
 1256 0c42 4E75      		rts
 1257               	.L262:
 1258 0c44 528A      		addq.l #1,%a2
 1259 0c46 0280 0000 		and.l #255,%d0
 1259      00FF 
 1260 0c4c 2F00      		move.l %d0,-(%sp)
 1261 0c4e 4E93      		jsr (%a3)
 1262 0c50 588F      		addq.l #4,%sp
 1263 0c52 60E6      		jra .L261
 1265               		.align	2
 1266               		.globl	printmsg
 1268               	printmsg:
 1269 0c54 2F2F 0004 		move.l 4(%sp),-(%sp)
 1270 0c58 4EBA FFD2 		jsr printmsgNoNL
 1271 0c5c 588F      		addq.l #4,%sp
 1272 0c5e 6000 F538 		jra line_terminator
 1274               		.align	2
 1275               		.globl	printline
 1277               	printline:
 1278 0c62 2F0A      		move.l %a2,-(%sp)
 1279 0c64 2F02      		move.l %d2,-(%sp)
 1280 0c66 2239 0000 		move.l list_line,%d1
 1280      0000 
 1281 0c6c 5681      		addq.l #3,%d1
 1282 0c6e 2079 0000 		move.l list_line,%a0
 1282      0000 
 1283 0c74 23C1 0000 		move.l %d1,list_line
 1283      0000 
 1284 0c7a 7000      		moveq #0,%d0
 1285 0c7c 3010      		move.w (%a0),%d0
 1286 0c7e 2F00      		move.l %d0,-(%sp)
 1287 0c80 4EBA FEB4 		jsr printnum
 1288 0c84 4878 0020 		pea 32.w
 1289 0c88 45F9 0000 		lea outchar,%a2
 1289      0000 
 1290 0c8e 4E92      		jsr (%a2)
 1291 0c90 508F      		addq.l #8,%sp
 1292               	.L265:
 1293 0c92 2079 0000 		move.l list_line,%a0
 1293      0000 
 1294 0c98 1010      		move.b (%a0),%d0
 1295 0c9a 0C00 000A 		cmp.b #10,%d0
 1296 0c9e 6620      		jne .L266
 1297 0ca0 2208      		move.l %a0,%d1
 1298 0ca2 5281      		addq.l #1,%d1
 1299 0ca4 2008      		move.l %a0,%d0
 1300 0ca6 5480      		addq.l #2,%d0
 1301 0ca8 74FE      		moveq #-2,%d2
 1302 0caa C480      		and.l %d0,%d2
 1303 0cac B481      		cmp.l %d1,%d2
 1304 0cae 6602      		jne .L267
 1305 0cb0 2001      		move.l %d1,%d0
 1306               	.L267:
 1307 0cb2 23C0 0000 		move.l %d0,list_line
 1307      0000 
 1308 0cb8 241F      		move.l (%sp)+,%d2
 1309 0cba 245F      		move.l (%sp)+,%a2
 1310 0cbc 6000 F4DA 		jra line_terminator
 1311               	.L266:
 1312 0cc0 0280 0000 		and.l #255,%d0
 1312      00FF 
 1313 0cc6 2F00      		move.l %d0,-(%sp)
 1314 0cc8 4E92      		jsr (%a2)
 1315 0cca 52B9 0000 		addq.l #1,list_line
 1315      0000 
 1316 0cd0 588F      		addq.l #4,%sp
 1317 0cd2 60BE      		jra .L265
 1319               		.section	.rodata.str1.1
 1320               	.LC3:
 1321 000c 7365 6720 		.string	"seg :%02x\n"
 1321      3A25 3032 
 1321      780A 00
 1322               	.LC4:
 1323 0017 6D69 6E20 		.string	"min :%02x\n"
 1323      3A25 3032 
 1323      780A 00
 1324               	.LC5:
 1325 0022 686F 7572 		.string	"hour:%02x\n"
 1325      3A25 3032 
 1325      780A 00
 1326               	.LC6:
 1327 002d 6D64 6179 		.string	"mday:%02x\n"
 1327      3A25 3032 
 1327      780A 00
 1328               	.LC7:
 1329 0038 6D6F 6E20 		.string	"mon :%02x\n"
 1329      3A25 3032 
 1329      780A 00
 1330               	.LC8:
 1331 0043 7965 6172 		.string	"year:%02x\n"
 1331      3A25 3032 
 1331      780A 00
 1332               		.text
